1685174276.011,2023-05-27 07:57:56.011,1,92.97,-0.06250000005822187,0,7.944620333966243,525478141163,1,null_state
1685174524.871,2023-05-27 08:02:04.871,0,82.46,1.6874999986612238,0,7.29893780116688,526811436028,1,warm_disk_state
1685174525.478,2023-05-27 08:02:05.478,0,68.25,1.0625000009895302,0,7.309078007805278,526812595788,1,warm_disk_state
1685174526.082,2023-05-27 08:02:06.082,0,96.04,1.0625000009895302,0,7.309078007805278,526814273489,1,warm_disk_state
1685174526.686,2023-05-27 08:02:06.686,0,81.05,1.4375000013387762,0,7.338816113812118,526815491367,1,warm_disk_state
1685174527.292,2023-05-27 08:02:07.292,0,67.19,1.4375000013387762,0,7.348919757205427,526817123457,1,warm_disk_state
1685174527.896,2023-05-27 08:02:07.896,0,58.32,0.18749999871943146,0,7.348919757205427,526818398488,1,warm_disk_state
1685174528.501,2023-05-27 08:02:08.501,0,90.15,1.6250000000582077,0,7.3506016664795855,526820040636,1,warm_disk_state
1685174529.104,2023-05-27 08:02:09.104,0,86.34,1.6250000000582077,0,7.3506016664795855,526821394708,1,warm_disk_state
1685174529.709,2023-05-27 08:02:09.709,0,58.76,1.1249999995925606,0,7.307262033299122,526823068473,1,warm_disk_state
1685174530.314,2023-05-27 08:02:10.314,0,64.97,1.0000000009313226,0,7.333404753538743,526824754896,1,warm_disk_state
1685174530.918,2023-05-27 08:02:10.918,0,93.71,1.0000000009313226,0,7.333404753538743,526825991343,1,warm_disk_state
1685174531.523,2023-05-27 08:02:11.523,0,100.14,0.7500000006984919,0,7.340242080370644,526827659591,1,warm_disk_state
1685174532.128,2023-05-27 08:02:12.128,0,107.86,0.7500000006984919,0,7.340242080370644,526828819348,1,warm_disk_state
1685174532.742,2023-05-27 08:02:12.742,0,88.52,1.3750000012805543,0,7.344739359516761,526830537904,1,warm_disk_state
1685174533.348,2023-05-27 08:02:13.348,0,88.59,1.6874999986612238,0,7.337036702551054,526831691731,1,warm_disk_state
1685174533.952,2023-05-27 08:02:13.952,0,64.41,1.6874999986612238,0,7.337036702551054,526833356453,1,warm_disk_state
1685174534.557,2023-05-27 08:02:14.557,0,66.54,-1.4551915228366852e-09,0,7.347810672104352,526835039851,1,warm_disk_state
1685174535.162,2023-05-27 08:02:15.162,0,88.43,-1.4551915228366852e-09,0,7.347810672104352,526836247680,1,warm_disk_state
1685174535.768,2023-05-27 08:02:15.768,0,87.09,1.6250000015133992,0,7.350906360188671,526837894719,1,warm_disk_state
1685174536.373,2023-05-27 08:02:16.373,0,70.84,1.5625000014552057,0,7.361290321794339,526839075658,1,warm_disk_state
1685174536.979,2023-05-27 08:02:16.979,0,56.12,1.5625000014552057,0,7.361290321794339,526840961269,1,warm_disk_state
1685174537.583,2023-05-27 08:02:17.583,0,90.24,1.1874999981955625,0,7.343995906866589,526842101048,1,warm_disk_state
1685174538.188,2023-05-27 08:02:18.188,0,65.51,1.1874999981955625,0,7.343995906866589,526843871229,1,warm_disk_state
1685174538.792,2023-05-27 08:02:18.792,0,62.3,0.999999999476131,0,7.354928317148612,526845199807,1,warm_disk_state
1685174539.399,2023-05-27 08:02:19.399,0,87.66,0.3125000002910383,0,7.373331817177436,526846901892,1,warm_disk_state
1685174540.004,2023-05-27 08:02:20.004,0,69.71,0.3125000002910383,0,7.373331817177436,526848573637,1,warm_disk_state
1685174540.61,2023-05-27 08:02:20.610,0,57.07,1.1249999995925464,0,7.340753965801909,526849762220,1,warm_disk_state
1685174541.215,2023-05-27 08:02:21.215,0,95.29,1.1249999995925464,0,7.340753965801909,526851512912,1,warm_disk_state
1685174541.821,2023-05-27 08:02:21.821,0,80.07,1.2499999967985786,0,7.33370944724783,526852619220,1,warm_disk_state
1685174542.428,2023-05-27 08:02:22.428,0,64.38,0.8125000007566996,0,7.351381682374846,526854287805,1,warm_disk_state
1685174543.032,2023-05-27 08:02:23.032,0,77.83,0.8125000007566996,0,7.351381682374846,526855524014,1,warm_disk_state
1685174543.638,2023-05-27 08:02:23.638,0,80.4,0.25000000023283064,0,7.335098850561264,526857209504,1,warm_disk_state
1685174544.243,2023-05-27 08:02:24.243,0,72.16,0.25000000023283064,0,7.335098850561264,526858886986,1,warm_disk_state
1685174544.848,2023-05-27 08:02:24.848,0,55.3,0.8750000008149073,0,7.323410799880706,526860085185,1,warm_disk_state
1685174545.455,2023-05-27 08:02:25.455,0,91.3,0.7500000006984777,0,7.321277943917101,526861810145,1,warm_disk_state
1685174546.06,2023-05-27 08:02:26.060,0,73.2,0.7500000006984777,0,7.321277943917101,526862977398,1,warm_disk_state
1685174546.664,2023-05-27 08:02:26.664,0,59.52,1.499999998486615,0,7.33011406148061,526864677306,1,warm_disk_state
1685174547.269,2023-05-27 08:02:27.269,0,95.89,1.499999998486615,0,7.3320153502253085,526865870312,1,warm_disk_state
1685174547.874,2023-05-27 08:02:27.874,0,79.79,1.125000001047738,0,7.3320153502253085,526867664509,1,warm_disk_state
1685174548.478,2023-05-27 08:02:28.478,0,69.02,1.624999998603002,0,7.311357116749245,526868835827,1,warm_disk_state
1685174549.083,2023-05-27 08:02:29.083,0,72.99,1.624999998603002,0,7.311357116749245,526870724575,1,warm_disk_state
1685174549.69,2023-05-27 08:02:29.690,0,80.05,0.7500000006984919,0,7.312076193902689,526872372367,1,warm_disk_state
1685174550.294,2023-05-27 08:02:30.294,0,70.45,0.7500000006984919,0,7.301923799515928,526873560549,1,warm_disk_state
1685174550.899,2023-05-27 08:02:30.899,0,56.49,0.9374999994179376,0,7.301923799515928,526875277731,1,warm_disk_state
1685174551.503,2023-05-27 08:02:31.503,0,91.83,0.8750000008149073,0,7.319681348881487,526876518732,1,warm_disk_state
1685174552.118,2023-05-27 08:02:32.118,0,70.83,0.8750000008149073,0,7.319681348881487,526878188273,1,warm_disk_state
1685174552.722,2023-05-27 08:02:32.722,0,64.77,1.0000000009313226,0,7.345885007862926,526879347663,1,warm_disk_state
1685174553.326,2023-05-27 08:02:33.326,0,96.57,1.0000000009313226,0,7.33734139626014,526881046521,1,warm_disk_state
1685174553.931,2023-05-27 08:02:33.931,0,84.35,1.0000000009313226,0,7.33734139626014,526882547473,1,warm_disk_state
1685174554.535,2023-05-27 08:02:34.535,0,68.44,0.6249999976716794,0,7.4386581484055805,526883867284,1,warm_disk_state
1685174555.139,2023-05-27 08:02:35.139,0,63.65,0.6249999976716794,0,7.4386581484055805,526885531014,1,warm_disk_state
1685174555.744,2023-05-27 08:02:35.744,0,83.39,0.8125000007566854,0,7.336573568113243,526886754686,1,warm_disk_state
1685174556.347,2023-05-27 08:02:36.347,0,105.99,0.8125000007566996,0,7.316926917751346,526888422606,1,warm_disk_state
1685174556.952,2023-05-27 08:02:36.952,0,96.36,0.8125000007566996,0,7.316926917751346,526889626309,1,warm_disk_state
1685174557.556,2023-05-27 08:02:37.556,0,92.04,1.5625000014551915,0,7.338352979374307,526891327943,1,warm_disk_state
1685174558.183,2023-05-27 08:02:38.183,0,90.68,1.5625000014551915,0,7.338352979374307,526892623909,1,warm_disk_state
1685174558.795,2023-05-27 08:02:38.795,0,66.64,0.8749999993597157,0,7.36626292312663,526894475840,1,warm_disk_to_warm_cpu_process
1685174559.207,2023-05-27 08:02:39.207,1,82.5,0.8749999993597157,0,7.36626292312663,526901131613,1,warm_disk_to_warm_cpu_process
1685174559.62,2023-05-27 08:02:39.620,1,105.36,2.312500000698506,0,7.34410559660186,526905591312,1,warm_disk_to_warm_cpu_process
1685174560.035,2023-05-27 08:02:40.035,1,144.9,2.312500000698506,0,7.34410559660186,526909500796,1,warm_disk_to_warm_cpu_process
1685174560.463,2023-05-27 08:02:40.463,1,119.62,23.124999999708947,0,7.823815372187632,526914187378,1,warm_disk_to_warm_cpu_process
1685174560.883,2023-05-27 08:02:40.883,1,116.64,23.124999999708947,0,7.823815372187632,526918244589,1,warm_disk_to_warm_cpu_process
1685174561.31,2023-05-27 08:02:41.310,1,117.92,23.124999999708947,0,8.047692121876022,526924832111,1,warm_cpu_state
1685174561.918,2023-05-27 08:02:41.918,1,87.7,6.3750000001164295,0,8.047692121876022,526930960338,1,warm_cpu_state
1685174562.526,2023-05-27 08:02:42.526,1,84.08,1.1249999981373549,0,8.064535590114321,526936769876,1,warm_cpu_state
1685174563.134,2023-05-27 08:02:43.134,1,59.08,1.1249999981373549,0,8.064535590114321,526942707096,1,warm_cpu_state
1685174563.743,2023-05-27 08:02:43.743,1,67.09,1.0624999966239415,0,7.953103006827211,526948711463,1,warm_cpu_state
1685174564.351,2023-05-27 08:02:44.351,1,94.58,1.3124999997671694,0,7.948374160462189,526954338033,1,warm_cpu_state
1685174564.96,2023-05-27 08:02:44.960,1,76.56,1.3124999997671694,0,7.948374160462189,526960420693,1,warm_cpu_state
1685174565.571,2023-05-27 08:02:45.571,1,75.39,0.3125000002910383,0,7.935516085938739,526965995617,1,warm_cpu_state
1685174566.182,2023-05-27 08:02:46.182,1,95.0,0.3125000002910383,0,7.935516085938739,526972083843,1,warm_cpu_state
1685174566.79,2023-05-27 08:02:46.790,1,79.46,2.062500001920853,0,7.879793700421002,526978262265,1,warm_cpu_state
1685174567.398,2023-05-27 08:02:47.398,1,63.97,1.249999998253756,0,7.861475514630721,526983514200,1,warm_cpu_state
1685174568.005,2023-05-27 08:02:48.005,1,58.05,1.249999998253756,0,7.861475514630721,526989705389,1,warm_cpu_state
1685174568.613,2023-05-27 08:02:48.613,1,87.04,0.2499999987776249,0,7.877989913663209,526995468581,1,warm_cpu_state
1685174569.221,2023-05-27 08:02:49.221,1,70.75,0.2499999987776249,0,7.877989913663209,527001514452,1,warm_cpu_state
1685174569.83,2023-05-27 08:02:49.830,1,63.47,1.6250000015134134,0,7.878258044127205,527006926929,1,warm_cpu_state
1685174570.439,2023-05-27 08:02:50.439,1,88.73,0.06250000005820766,0,7.912310613054712,527013123056,1,warm_cpu_state
1685174571.05,2023-05-27 08:02:51.050,1,82.11,0.06250000005820766,0,7.912310613054712,527018598203,1,warm_cpu_state
1685174571.66,2023-05-27 08:02:51.660,1,62.07,1.0625000009895444,0,7.909848687885293,527024759885,1,warm_cpu_state
1685174572.269,2023-05-27 08:02:52.269,1,98.07,1.0625000009895444,0,7.889702339840494,527030755029,1,warm_cpu_state
1685174572.881,2023-05-27 08:02:52.881,1,88.71,1.5000000013969839,0,7.889702339840494,527036305275,1,warm_cpu_state
1685174573.491,2023-05-27 08:02:53.491,1,66.53,0.6250000005820766,0,7.873590136504001,527042465125,1,warm_cpu_state
1685174574.1,2023-05-27 08:02:54.100,1,58.17,0.6250000005820766,0,7.873590136504001,527048190893,1,warm_cpu_state
1685174574.708,2023-05-27 08:02:54.708,1,85.33,0.3125000002910241,0,7.8723226106742015,527054267715,1,warm_cpu_state
1685174575.318,2023-05-27 08:02:55.318,1,90.71,0.875000000814893,0,7.890713922954662,527060000254,1,warm_cpu_state
1685174575.927,2023-05-27 08:02:55.927,1,66.36,0.875000000814893,0,7.890713922954662,527066163261,1,warm_cpu_state
1685174576.535,2023-05-27 08:02:56.535,1,65.46,2.4375000008149215,0,7.876953955052316,527071981365,1,warm_cpu_state
1685174577.145,2023-05-27 08:02:57.145,1,98.62,2.4375000008149215,0,7.876953955052316,527077550413,1,warm_cpu_state
1685174577.753,2023-05-27 08:02:57.753,1,98.44,-1.4210854715202004e-14,0,7.888264185533606,527083516111,1,warm_cpu_state
1685174578.361,2023-05-27 08:02:58.361,1,102.0,1.5625,0,7.856563852040248,527089308627,1,warm_cpu_state
1685174578.972,2023-05-27 08:02:58.972,1,87.53,1.5625,0,7.856563852040248,527095337800,1,warm_cpu_state
1685174579.579,2023-05-27 08:02:59.579,1,83.46,1.0624999980791472,0,7.889470772621589,527101059946,1,warm_cpu_state
1685174580.187,2023-05-27 08:03:00.187,1,69.68,1.0624999980791472,0,7.889470772621589,527107266603,1,warm_cpu_state
1685174580.798,2023-05-27 08:03:00.798,1,88.59,1.0000000009313226,0,7.906789563046064,527113192448,1,warm_cpu_state
1685174581.407,2023-05-27 08:03:01.407,1,88.79,1.0000000009313226,0,7.887569483876888,527118778700,1,warm_cpu_state
1685174582.015,2023-05-27 08:03:02.015,1,84.93,1.0000000009313226,0,7.887569483876888,527124763357,1,warm_cpu_state
1685174582.622,2023-05-27 08:03:02.622,1,62.56,-0.06250000005822187,0,7.8723226106742015,527130306703,1,warm_cpu_state
1685174583.23,2023-05-27 08:03:03.230,1,68.78,-0.06250000005822187,0,7.8723226106742015,527136217768,1,warm_cpu_state
1685174583.837,2023-05-27 08:03:03.837,1,83.33,1.062500000989516,0,7.866289675234288,527141948358,1,warm_cpu_state
1685174584.445,2023-05-27 08:03:04.445,1,64.98,1.6875000015715926,0,7.869824122259692,527148190367,1,warm_cpu_state
1685174585.052,2023-05-27 08:03:05.052,1,64.25,1.6875000015715926,0,7.869824122259692,527154233320,1,warm_cpu_state
1685174585.659,2023-05-27 08:03:05.659,1,101.54,0.6250000005820624,0,7.883608465658765,527159683742,1,warm_cpu_state
1685174586.267,2023-05-27 08:03:06.267,1,92.11,0.6250000005820624,0,7.882633445789687,527165657017,1,warm_cpu_state
1685174586.895,2023-05-27 08:03:06.895,1,61.98,1.6874999972060323,0,7.882633445789687,527171501593,1,warm_cpu_state
1685174587.503,2023-05-27 08:03:07.503,1,63.36,0.3124999988358468,0,7.8890442014288675,527177501137,1,warm_cpu_state
1685174588.111,2023-05-27 08:03:08.111,1,105.09,0.3124999988358468,0,7.8890442014288675,527183256157,1,warm_cpu_state
1685174588.72,2023-05-27 08:03:08.720,1,98.68,1.374999999825377,0,7.885985076589638,527189462437,1,warm_cpu_state
1685174589.328,2023-05-27 08:03:09.328,1,105.53,1.0624999995343387,0,7.871396341798579,527195192720,1,warm_cpu_state
1685174589.935,2023-05-27 08:03:09.935,1,94.38,1.0624999995343387,0,7.871396341798579,527201447294,1,warm_cpu_state
1685174590.543,2023-05-27 08:03:10.543,1,89.59,0,0,7.888788258713235,527207512342,1,warm_cpu_state
1685174591.164,2023-05-27 08:03:11.164,1,73.44,0,0,7.888788258713235,527213101534,1,warm_cpu_state
1685174591.774,2023-05-27 08:03:11.774,1,66.2,1.6874999986612238,0,7.872529802396379,527219315398,1,warm_cpu_state
1685174592.383,2023-05-27 08:03:12.383,1,76.1,2.374999999301494,0,7.857185427206784,527225052114,1,warm_cpu_state
1685174592.992,2023-05-27 08:03:12.992,1,81.27,2.374999999301494,0,7.857185427206784,527231146935,1,warm_cpu_state
1685174593.6,2023-05-27 08:03:13.600,1,63.98,0.9374999994179376,0,7.875857057699603,527237248427,1,warm_cpu_state
1685174594.218,2023-05-27 08:03:14.218,1,71.88,0.9374999994179376,0,7.875857057699603,527242815839,1,warm_cpu_state
1685174594.828,2023-05-27 08:03:14.828,1,72.55,1.0625000009895302,0,7.907289260728967,527248632658,1,warm_cpu_state
1685174595.437,2023-05-27 08:03:15.437,1,103.21,0.06250000005820766,0,7.903888878935561,527254368315,1,warm_cpu_state
1685174596.045,2023-05-27 08:03:16.045,1,98.65,0.06250000005820766,0,7.903888878935561,527260534709,1,warm_cpu_state
1685174596.653,2023-05-27 08:03:16.653,1,101.63,1.4375000013387762,0,7.8687394126553425,527266371475,1,warm_cpu_state
1685174597.261,2023-05-27 08:03:17.261,1,99.29,1.4375000013387762,0,7.838367543733603,527272487552,1,warm_cpu_state
1685174597.868,2023-05-27 08:03:17.868,1,84.66,1.4999999999417781,0,7.838367543733603,527278548027,1,warm_cpu_state
1685174598.476,2023-05-27 08:03:18.476,1,65.75,0.8750000008149215,0,7.867374384838636,527284148409,1,warm_cpu_state
1685174599.084,2023-05-27 08:03:19.084,1,65.76,0.8750000008149215,0,7.867374384838636,527290438887,1,warm_cpu_state
1685174599.691,2023-05-27 08:03:19.691,1,87.43,1.0624999995343387,0,7.897880318992375,527295786921,1,warm_cpu_state
1685174600.302,2023-05-27 08:03:20.302,1,91.62,1.0624999995343387,0,7.897063739852024,527301893616,1,warm_cpu_state
1685174600.912,2023-05-27 08:03:20.912,1,61.76,0.562500000523869,0,7.897063739852024,527307548449,1,warm_cpu_state
1685174601.524,2023-05-27 08:03:21.524,1,64.96,1.0624999995343245,0,7.88771573685725,527313448845,1,warm_cpu_state
1685174602.133,2023-05-27 08:03:22.133,1,100.3,1.0624999995343245,0,7.88771573685725,527319665895,1,warm_cpu_state
1685174602.741,2023-05-27 08:03:22.741,1,98.5,1.1874999981955625,0,7.903498870987931,527325214319,1,warm_cpu_state
1685174603.348,2023-05-27 08:03:23.348,1,104.06,-0.31249999738065526,0,7.88542444016492,527331287158,1,warm_cpu_state
1685174603.956,2023-05-27 08:03:23.956,1,99.43,-0.31249999738065526,0,7.88542444016492,527337124027,1,warm_cpu_state
1685174604.564,2023-05-27 08:03:24.564,1,81.01,1.8124999987776391,0,7.885790072615824,527343237392,1,warm_cpu_state
1685174605.172,2023-05-27 08:03:25.172,1,71.41,1.8124999987776391,0,7.885790072615824,527348865405,1,warm_cpu_state
1685174605.78,2023-05-27 08:03:25.780,1,56.87,0.9374999994179234,0,7.8616827063529,527354968432,1,warm_cpu_state
1685174606.388,2023-05-27 08:03:26.388,1,72.78,1.5625000014551915,0,7.831676469882062,527360947653,1,warm_cpu_state
1685174606.996,2023-05-27 08:03:26.996,1,83.61,1.5625000014551915,0,7.831676469882062,527366423240,1,warm_cpu_state
1685174607.604,2023-05-27 08:03:27.604,1,62.0,1.249999999708976,0,7.854053175877375,527372413873,1,warm_cpu_state
1685174608.213,2023-05-27 08:03:28.213,1,68.18,1.249999999708976,0,7.854053175877375,527378077473,1,warm_cpu_state
1685174608.82,2023-05-27 08:03:28.820,1,62.29,0.9374999979627177,0,7.877148959026131,527384377348,1,warm_cpu_state
1685174609.428,2023-05-27 08:03:29.428,1,106.42,0.9375000008731149,0,7.881963119629696,527390043316,1,warm_cpu_state
1685174610.037,2023-05-27 08:03:30.037,1,100.84,0.9375000008731149,0,7.881963119629696,527396194770,1,warm_cpu_state
1685174610.646,2023-05-27 08:03:30.646,1,98.81,0.1249999986612238,0,7.863193987149969,527402472016,1,warm_cpu_state
1685174611.257,2023-05-27 08:03:31.257,1,93.3,0.1249999986612238,0,7.874662658359985,527408070157,1,warm_cpu_state
1685174611.866,2023-05-27 08:03:31.866,1,82.85,1.5625,0,7.874662658359985,527414114855,1,warm_cpu_state
1685174612.474,2023-05-27 08:03:32.474,1,67.51,0.9375000008731007,0,7.898063135217827,527419940036,1,warm_cpu_state
1685174613.083,2023-05-27 08:03:33.083,1,101.37,0.9375000008731007,0,7.898063135217827,527425974607,1,warm_cpu_state
1685174613.699,2023-05-27 08:03:33.699,1,86.97,0.8749999993597157,0,7.865399969603755,527431498858,1,warm_cpu_state
1685174614.307,2023-05-27 08:03:34.307,1,88.4,0.8749999993597157,0,7.866338426227743,527437552473,1,warm_cpu_state
1685174614.917,2023-05-27 08:03:34.917,1,60.75,0.8750000008149073,0,7.866338426227743,527443586002,1,warm_cpu_state
1685174615.527,2023-05-27 08:03:35.527,1,64.69,0.7500000006984919,0,7.8660093570219285,527449244612,1,warm_cpu_state
1685174616.134,2023-05-27 08:03:36.134,1,90.74,0.7500000006984919,0,7.8660093570219285,527455303804,1,warm_cpu_state
1685174616.751,2023-05-27 08:03:36.751,1,63.34,0.8125000007566996,0,7.873443883523638,527460833752,1,warm_cpu_state
1685174617.361,2023-05-27 08:03:37.361,1,65.83,1.875000001746244,0,7.890165474278306,527466799083,1,warm_cpu_state
1685174617.971,2023-05-27 08:03:37.971,1,84.86,1.875000001746244,0,7.890165474278306,527472458143,1,warm_cpu_state
1685174618.579,2023-05-27 08:03:38.579,1,87.44,0.6875000006402843,0,7.888410438513967,527478506069,1,warm_cpu_state
1685174619.188,2023-05-27 08:03:39.188,1,67.69,0.6875000006402843,0,7.888410438513967,527484127108,1,warm_cpu_state
1685174619.796,2023-05-27 08:03:39.796,1,56.83,1.0624999995343387,0,7.871445092792031,527490163673,1,warm_cpu_state
1685174620.403,2023-05-27 08:03:40.403,1,90.86,0.8749999993597015,0,7.873577948755638,527495950263,1,warm_cpu_state
1685174621.014,2023-05-27 08:03:41.014,1,84.21,0.8749999993597015,0,7.873577948755638,527501649468,1,warm_cpu_state
1685174621.622,2023-05-27 08:03:41.622,1,70.86,0.9375000008731007,0,7.857538871909324,527507386045,1,warm_cpu_state
1685174622.231,2023-05-27 08:03:42.231,1,67.16,0.9375000008731007,0,7.857538871909324,527513038209,1,warm_cpu_state
1685174622.84,2023-05-27 08:03:42.840,1,86.16,0.12500000011641532,0,7.842316374203364,527519068800,1,warm_cpu_state
1685174623.447,2023-05-27 08:03:43.447,1,85.61,1.1249999995925464,0,7.843230455330623,527524705320,1,warm_cpu_state
1685174624.055,2023-05-27 08:03:44.055,1,66.79,1.1249999995925464,0,7.843230455330623,527531017848,1,warm_cpu_state
1685174624.663,2023-05-27 08:03:44.663,1,64.74,1.4999999999417923,0,7.874138585180355,527536982264,1,warm_cpu_state
1685174625.271,2023-05-27 08:03:45.271,1,94.64,1.4999999999417923,0,7.861402388140541,527542511638,1,warm_cpu_state
1685174625.879,2023-05-27 08:03:45.879,1,83.93,0.8750000008149073,0,7.861402388140541,527548752480,1,warm_cpu_state
1685174626.487,2023-05-27 08:03:46.487,1,64.68,1.3124999997671694,0,7.858977026216213,527554202415,1,warm_cpu_state
1685174627.096,2023-05-27 08:03:47.096,1,62.08,1.3124999997671694,0,7.858977026216213,527560350271,1,warm_cpu_state
1685174627.703,2023-05-27 08:03:47.703,1,77.49,1.4999999999417781,0,7.85935484641548,527566123985,1,warm_cpu_state
1685174628.312,2023-05-27 08:03:48.312,1,89.38,1.4999999999417781,0,7.840817281154658,527572252908,1,warm_cpu_state
1685174628.919,2023-05-27 08:03:48.919,1,69.09,0.5000000004656471,0,7.840817281154658,527578283136,1,warm_cpu_state
1685174629.528,2023-05-27 08:03:49.528,1,84.35,0.6874999991850785,0,7.852883152034483,527583845781,1,warm_cpu_state
1685174630.135,2023-05-27 08:03:50.135,1,66.35,0.6874999991850785,0,7.852883152034483,527589812532,1,warm_cpu_state
1685174630.744,2023-05-27 08:03:50.744,1,63.58,1.7499999987194315,0,7.854479747070096,527595589111,1,warm_cpu_state
1685174631.352,2023-05-27 08:03:51.352,1,88.99,-0.06250000151339918,0,7.839647257311766,527601437231,1,warm_cpu_state
1685174631.96,2023-05-27 08:03:51.960,1,82.03,-0.06250000151339918,0,7.839647257311766,527607091250,1,warm_cpu_state
1685174632.571,2023-05-27 08:03:52.571,1,62.73,1.4999999999417781,0,7.822377217880744,527613377252,1,warm_cpu_state
1685174633.179,2023-05-27 08:03:53.179,1,65.87,1.4999999999417781,0,7.822377217880744,527619464720,1,warm_cpu_state
