1685174276.011,2023-05-27 07:57:56.011,1,92.97,-0.06250000005822187,0,7.944620333966243,525478141163,1,null_state
1685174633.789,2023-05-27 08:03:53.789,1,103.94,0.562500000523869,0,7.82137782251494,527625105768,1,warm_cpu_state
1685174664.438,2023-05-27 08:04:24.438,1,88.95,1.0000000009313226,0,8.004559680417737,527920313382,1,active_state
1685174665.047,2023-05-27 08:04:25.047,1,60.96,1.0000000009313226,0,8.004559680417737,527925817662,1,active_state
1685174665.655,2023-05-27 08:04:25.655,1,97.13,1.6250000000582077,0,8.01083637082492,527931859237,1,active_state
1685174666.263,2023-05-27 08:04:26.263,1,88.97,1.6250000000582077,0,7.987045886019446,527937528542,1,active_state
1685174666.883,2023-05-27 08:04:26.883,1,73.84,1.7500000001746088,0,7.987045886019446,527943500238,1,active_state
1685174667.491,2023-05-27 08:04:27.491,1,87.77,1.8750000002910383,0,7.983243308530047,527949651859,1,active_state
1685174668.1,2023-05-27 08:04:28.100,1,88.62,1.8750000002910383,0,7.983243308530047,527955433676,1,active_state
1685174668.711,2023-05-27 08:04:28.711,1,70.85,1.437499999883599,0,8.007594429760239,527961437493,1,active_state
1685174669.319,2023-05-27 08:04:29.319,1,66.05,1.5624999985448085,0,8.016491486065565,527967165698,1,active_state
1685174669.93,2023-05-27 08:04:29.930,1,67.82,1.5624999985448085,0,8.016491486065565,527973270967,1,active_state
1685174670.538,2023-05-27 08:04:30.538,1,87.76,1.562499997089617,0,8.017661509908457,527978676440,1,active_state
1685174671.146,2023-05-27 08:04:31.146,1,83.63,1.562499997089617,0,8.017661509908457,527984908569,1,active_state
1685174671.779,2023-05-27 08:04:31.779,1,54.04,1.3750000012805828,0,8.022061287067665,527991041708,1,active_state
1685174672.39,2023-05-27 08:04:32.390,1,95.42,0.6875000006402558,0,8.098332216326195,527996672257,1,active_state
1685174673.002,2023-05-27 08:04:33.002,1,79.26,0.6875000006402558,0,8.098332216326195,528002912875,1,active_state
1685174673.612,2023-05-27 08:04:33.612,1,67.27,1.750000000174623,0,8.012323276125262,528008600654,1,active_state
1685174674.223,2023-05-27 08:04:34.223,1,70.78,1.750000000174623,0,8.012323276125262,528014619397,1,active_state
1685174674.831,2023-05-27 08:04:34.831,1,81.07,2.000000001862631,0,8.01256703109253,528020278317,1,active_state
1685174675.439,2023-05-27 08:04:35.439,1,92.7,1.4374999998835705,0,8.02000155759424,528026167550,1,active_state
1685174676.049,2023-05-27 08:04:36.049,1,56.56,1.4374999998835705,0,8.02000155759424,528032213639,1,active_state
1685174676.657,2023-05-27 08:04:36.657,1,86.94,1.4375000013387904,0,7.994833857223697,528037818962,1,active_state
1685174677.266,2023-05-27 08:04:37.266,1,87.99,1.4375000013387904,0,7.999708956569081,528043907503,1,active_state
1685174677.875,2023-05-27 08:04:37.875,1,79.32,1.6874999986612096,0,7.999708956569081,528049517262,1,active_state
1685174678.485,2023-05-27 08:04:38.485,1,70.99,1.624999998603002,0,7.996064819808406,528055580043,1,active_state
1685174679.093,2023-05-27 08:04:39.093,1,68.06,1.624999998603002,0,7.996064819808406,528061178460,1,active_state
1685174679.7,2023-05-27 08:04:39.700,1,108.43,1.5625000014551915,0,8.019769990375334,528067530690,1,active_state
1685174680.308,2023-05-27 08:04:40.308,1,96.73,1.5625000014551915,0,8.024328208263269,528073533782,1,active_state
1685174680.919,2023-05-27 08:04:40.919,1,95.98,0.6875000006402843,0,8.024328208263269,528079187418,1,active_state
1685174681.527,2023-05-27 08:04:41.527,1,87.04,1.687499997206018,0,8.028801111912658,528085278146,1,active_state
1685174682.137,2023-05-27 08:04:42.137,1,71.5,1.687499997206018,0,8.028801111912658,528090953927,1,active_state
1685174682.745,2023-05-27 08:04:42.745,1,62.5,1.8750000002910383,0,8.029581127807921,528096823277,1,active_state
1685174683.353,2023-05-27 08:04:43.353,1,68.97,1.5625000014552057,0,8.029629878801375,528102414815,1,active_state
1685174683.961,2023-05-27 08:04:43.961,1,94.63,1.5625000014552057,0,8.029629878801375,528108322870,1,active_state
1685174684.577,2023-05-27 08:04:44.577,1,102.32,1.2500000011641532,0,8.030032074497367,528114376669,1,active_state
1685174685.185,2023-05-27 08:04:45.185,1,104.96,1.2500000011641532,0,8.030032074497367,528120042714,1,active_state
1685174685.793,2023-05-27 08:04:45.793,1,85.65,1.4999999984865866,0,8.032213681454428,528126084236,1,active_state
1685174686.4,2023-05-27 08:04:46.400,1,73.48,2.062500001920867,0,8.028337977474848,528131945173,1,active_state
1685174687.009,2023-05-27 08:04:47.009,1,54.69,2.062500001920867,0,8.028337977474848,528138085327,1,active_state
1685174687.617,2023-05-27 08:04:47.617,1,101.79,1.5624999985447943,0,8.032103991719156,528143709754,1,active_state
1685174688.227,2023-05-27 08:04:48.227,1,88.62,1.5624999985447943,0,8.032103991719156,528150011095,1,active_state
1685174688.834,2023-05-27 08:04:48.834,1,85.81,0.8124999993015081,0,8.028325789726484,528156286325,1,active_state
1685174689.442,2023-05-27 08:04:49.442,1,61.27,1.5625,0,8.029958948007188,528161807855,1,active_state
1685174691.419,2023-05-27 08:04:51.419,1,100.37,1.9999999974970706,0,8.0266195049556,528180939297,1,active_state
1685174692.027,2023-05-27 08:04:52.027,1,100.62,1.9999999974970706,0,8.0266195049556,528186673334,1,active_state
1685174692.635,2023-05-27 08:04:52.635,1,90.06,0.8124999993014939,0,8.032128367215883,528192388127,1,active_state
1685174693.246,2023-05-27 08:04:53.246,1,84.96,0.8124999993014939,0,8.032128367215883,528198443218,1,active_state
1685174693.853,2023-05-27 08:04:53.853,1,58.16,2.0000000004074536,0,8.032079616222429,528204138219,1,active_state
1685174694.464,2023-05-27 08:04:54.464,1,61.57,1.8124999987776391,0,8.027752965553402,528210043654,1,active_state
1685174695.075,2023-05-27 08:04:55.075,1,93.18,1.8124999987776391,0,8.027752965553402,528215683527,1,active_state
1685174695.684,2023-05-27 08:04:55.684,1,81.05,1.4375000013387762,0,8.029142368866836,528221430990,1,active_state
1685174696.295,2023-05-27 08:04:56.295,1,64.77,1.4375000013387762,0,7.9913481611917465,528227624607,1,active_state
1685174696.904,2023-05-27 08:04:56.904,1,61.99,1.812500001688008,0,7.9913481611917465,528233394600,1,active_state
1685174697.512,2023-05-27 08:04:57.512,1,88.67,1.8124999987776391,0,7.991799107881195,528239509556,1,active_state
1685174698.12,2023-05-27 08:04:58.120,1,88.41,1.8124999987776391,0,7.991799107881195,528245171868,1,active_state
1685174698.727,2023-05-27 08:04:58.727,1,56.88,1.3125000012223609,0,8.00382841551593,528251155253,1,active_state
1685174699.341,2023-05-27 08:04:59.341,1,75.0,1.5624999985448085,0,8.020379377793509,528256819602,1,active_state
1685174699.949,2023-05-27 08:04:59.949,1,86.09,1.5624999985448085,0,8.020379377793509,528262982969,1,active_state
1685174700.556,2023-05-27 08:05:00.556,1,75.47,0.7499999992432862,0,8.022914429453108,528268920871,1,active_state
1685174701.166,2023-05-27 08:05:01.166,1,67.16,0.7499999992432862,0,8.022914429453108,528274578729,1,active_state
1685174701.774,2023-05-27 08:05:01.774,1,82.32,1.6875000001164153,0,8.019782178123698,528280667472,1,active_state
1685174702.382,2023-05-27 08:05:02.382,1,83.6,0.6875000020954758,0,8.022841302962927,528286244929,1,active_state
1685174702.989,2023-05-27 08:05:02.989,1,62.31,0.6875000020954758,0,8.022841302962927,528292428865,1,active_state
1685174703.6,2023-05-27 08:05:03.600,1,62.11,2.1249999990686916,0,8.02429164501818,528298027673,1,active_state
1685174704.21,2023-05-27 08:05:04.210,1,91.85,2.1249999990686916,0,8.02429164501818,528304039989,1,active_state
1685174704.817,2023-05-27 08:05:04.817,1,75.51,1.5000000013969839,0,7.9867533800587225,528310192149,1,active_state
1685174706.867,2023-05-27 08:05:06.867,1,62.79,1.4374999998835847,0,7.95873374657113,528315824866,1,active_state
1685174707.475,2023-05-27 08:05:07.475,1,62.0,1.1249999995925606,0,7.970214605529509,528335092425,1,active_state
1685174708.082,2023-05-27 08:05:08.082,1,96.55,1.1249999995925606,0,7.970214605529509,528341124083,1,active_state
1685174708.691,2023-05-27 08:05:08.691,1,55.89,1.3749999983701713,0,7.955808686963898,528346743406,1,active_state
1685174709.301,2023-05-27 08:05:09.301,1,65.16,1.3749999983701713,0,7.95789279193405,528352896230,1,active_state
1685174709.908,2023-05-27 08:05:09.908,1,80.77,2.4375000022700988,0,7.95789279193405,528358576757,1,active_state
1685174710.516,2023-05-27 08:05:10.516,1,87.27,1.4374999998835847,0,7.955296801532634,528364570145,1,active_state
1685174711.124,2023-05-27 08:05:11.124,1,67.55,1.4374999998835847,0,7.955296801532634,528370173364,1,active_state
1685174711.732,2023-05-27 08:05:11.732,1,70.96,1.6250000000582077,0,7.947045695890571,528376112692,1,active_state
1685174712.339,2023-05-27 08:05:12.339,1,111.6,2.562499999476117,0,7.966607032013924,528382009267,1,active_state
1685174712.947,2023-05-27 08:05:12.947,1,57.22,2.562499999476117,0,7.966607032013924,528387716786,1,active_state
1685174713.557,2023-05-27 08:05:13.557,1,72.96,1.5624999970896027,0,7.976637548917051,528393887177,1,active_state
1685174714.165,2023-05-27 08:05:14.165,1,93.6,1.5624999970896027,0,7.976637548917051,528399436456,1,active_state
1685174714.773,2023-05-27 08:05:14.773,1,78.51,1.374999999825377,0,7.978502274416662,528405410727,1,active_state
1685174715.382,2023-05-27 08:05:15.382,1,66.06,0.7500000006984777,0,7.971884327055302,528411187021,1,active_state
1685174715.991,2023-05-27 08:05:15.991,1,90.54,0.7500000006984777,0,7.971884327055302,528417062840,1,active_state
1685174716.6,2023-05-27 08:05:16.600,1,87.07,2.500000000873115,0,7.970299919768052,528423290430,1,active_state
1685174717.208,2023-05-27 08:05:17.208,1,66.63,2.500000000873115,0,7.970299919768052,528428998373,1,active_state
1685174717.815,2023-05-27 08:05:17.815,1,62.02,1.7500000001746372,0,7.982085472435518,528435047719,1,active_state
1685174718.43,2023-05-27 08:05:18.430,1,63.43,1.624999998603002,0,8.007496927773332,528440890954,1,active_state
1685174719.039,2023-05-27 08:05:19.039,1,107.6,1.624999998603002,0,8.007496927773332,528446950048,1,active_state
1685174719.647,2023-05-27 08:05:19.647,1,102.33,1.1874999996507825,0,8.014748638049591,528452635343,1,active_state
1685174720.255,2023-05-27 08:05:20.255,1,109.41,1.1874999996507825,0,8.015358025467762,528458653580,1,active_state
1685174720.865,2023-05-27 08:05:20.865,1,79.16,0.8749999993597015,0,8.015358025467762,528464514029,1,active_state
1685174721.472,2023-05-27 08:05:21.472,1,79.61,2.1250000019790605,0,8.025230101642165,528470136603,1,active_state
1685174722.079,2023-05-27 08:05:22.079,1,67.66,2.1250000019790605,0,8.025230101642165,528476293952,1,active_state
1685174722.687,2023-05-27 08:05:22.687,1,64.5,1.250000001164139,0,8.032774317879147,528481911301,1,active_state
1685174723.294,2023-05-27 08:05:23.294,1,98.78,1.250000001164139,0,8.031031469863171,528487997040,1,active_state
1685174723.902,2023-05-27 08:05:23.902,1,57.32,1.7499999972642541,0,8.031031469863171,528493384516,1,active_state
1685174724.51,2023-05-27 08:05:24.510,1,67.48,1.6250000000582077,0,8.021086267198589,528499321458,1,active_state
1685174725.121,2023-05-27 08:05:25.121,1,87.81,1.6250000000582077,0,8.021086267198589,528505542826,1,active_state
1685174725.729,2023-05-27 08:05:25.729,1,82.23,0.8125000007566996,0,8.014870515533225,528511117240,1,active_state
1685174726.336,2023-05-27 08:05:26.336,1,67.82,1.937499997438863,0,8.001195861869423,528516998256,1,active_state
1685174726.947,2023-05-27 08:05:26.947,1,86.46,1.937499997438863,0,8.001195861869423,528522560546,1,active_state
1685174727.554,2023-05-27 08:05:27.554,1,94.99,1.1249999995925606,0,8.01316423076234,528528562664,1,active_state
1685174728.162,2023-05-27 08:05:28.162,1,65.5,1.1249999995925606,0,8.01316423076234,528534243744,1,active_state
1685174728.772,2023-05-27 08:05:28.772,1,70.9,1.875000001746244,0,8.014322066856868,528540456701,1,active_state
1685174729.381,2023-05-27 08:05:29.381,1,65.12,1.4375000013387762,0,8.061086457327463,528546648238,1,active_state
1685174729.991,2023-05-27 08:05:29.991,1,90.96,1.4375000013387762,0,8.061086457327463,528552244036,1,active_state
1685174730.599,2023-05-27 08:05:30.599,1,70.13,1.4999999999417923,0,8.011141064534005,528558402316,1,active_state
1685174731.207,2023-05-27 08:05:31.207,1,68.89,1.4999999999417923,0,8.011141064534005,528563682602,1,active_state
1685174731.817,2023-05-27 08:05:31.817,1,79.54,1.750000000174623,0,8.024986346674897,528569725217,1,active_state
1685174732.425,2023-05-27 08:05:32.425,1,64.03,0.6250000005820908,0,8.02874017317084,528575238870,1,active_state
1685174733.036,2023-05-27 08:05:33.036,1,86.69,0.6250000005820908,0,8.02874017317084,528581317461,1,active_state
1685174733.644,2023-05-27 08:05:33.644,1,91.08,2.312500000698506,0,8.025620109589795,528587577163,1,active_state
1685174734.253,2023-05-27 08:05:34.253,1,69.63,2.312500000698506,0,8.021744405610216,528593186942,1,active_state
1685174734.861,2023-05-27 08:05:34.861,1,58.69,0.8749999993597157,0,8.021744405610216,528599055689,1,active_state
1685174735.47,2023-05-27 08:05:35.470,1,97.71,2.0000000004074536,0,8.020818136734592,528604799362,1,active_state
1685174736.079,2023-05-27 08:05:36.079,1,85.37,2.0000000004074536,0,8.020818136734592,528610650834,1,active_state
1685174736.689,2023-05-27 08:05:36.689,1,59.54,1.437499999883599,0,7.992774127750272,528616254588,1,active_state
1685174737.301,2023-05-27 08:05:37.301,1,67.42,1.437499999883599,0,8.011323880759457,528622495164,1,active_state
1685174737.909,2023-05-27 08:05:37.909,1,80.6,2.4999999994179234,0,8.011323880759457,528627962673,1,active_state
1685174738.52,2023-05-27 08:05:38.520,1,77.67,0.3125000002910241,0,8.008508510887498,528633817677,1,active_state
1685174739.129,2023-05-27 08:05:39.129,1,63.38,0.3125000002910241,0,8.008508510887498,528640169007,1,active_state
1685174739.736,2023-05-27 08:05:39.736,1,100.2,1.5625000014551773,0,8.024096641044363,528645542205,1,active_state
1685174860.226,2023-05-27 08:07:40.226,1,90.56,0.9999999994761168,0,8.01612585361466,529821730082,1,warm_cpu_to_warm_disk_process
1685174860.649,2023-05-27 08:07:40.649,1,62.45,1.0624999995343387,0,8.019587174149883,529821843140,1,warm_cpu_to_warm_disk_process
1685174861.075,2023-05-27 08:07:41.075,1,57.31,1.0624999995343387,0,8.019587174149883,529822531859,1,warm_cpu_to_warm_disk_process
1685174861.5,2023-05-27 08:07:41.500,1,78.09,0.7500000006984919,0,8.020440316535325,529823044912,1,warm_cpu_to_warm_disk_process
1685174861.92,2023-05-27 08:07:41.920,1,96.51,0.7500000006984919,0,8.020440316535325,529823740874,1,warm_cpu_to_warm_disk_process
1685174862.348,2023-05-27 08:07:42.348,1,64.0,1.6874999986612096,0,7.40124176092976,529824032232,1,warm_cpu_to_warm_disk_process
1685174862.776,2023-05-27 08:07:42.776,1,64.89,1.6874999986612096,0,7.40124176092976,529824151160,1,warm_cpu_to_warm_disk_process
1685174863.203,2023-05-27 08:07:43.203,1,66.08,1.6874999986612096,0,7.40124176092976,529824860739,1,warm_cpu_to_warm_disk_process
1685174863.632,2023-05-27 08:07:43.632,1,82.64,1.5000000013969697,0,7.415135794064104,529825156378,1,warm_cpu_to_warm_disk_process
1685174864.055,2023-05-27 08:07:44.055,1,66.79,1.5000000013969697,0,7.415135794064104,529825820187,1,warm_cpu_to_warm_disk_process
1685174864.481,2023-05-27 08:07:44.481,1,64.14,1.2500000011641532,0,7.412771370881592,529826096405,1,warm_cpu_to_warm_disk_process
1685174864.913,2023-05-27 08:07:44.913,1,59.47,1.2500000011641532,0,7.412771370881592,529826222302,1,warm_cpu_to_warm_disk_process
1685174865.341,2023-05-27 08:07:45.341,1,93.43,0.4375000004074536,0,7.394306932110951,529827062341,1,warm_cpu_to_warm_disk_process
1685174865.771,2023-05-27 08:07:45.771,1,87.55,0.4375000004074536,0,7.394306932110951,529827179089,1,warm_cpu_to_warm_disk_process
1685174866.196,2023-05-27 08:07:46.196,1,88.11,0.4375000004074536,0,7.394306932110951,529827918479,1,warm_cpu_to_warm_disk_process
1685174866.623,2023-05-27 08:07:46.623,1,74.03,0.8125000007566854,0,7.390224036409192,529828247408,1,warm_cpu_to_warm_disk_process
1685174867.052,2023-05-27 08:07:47.052,1,54.71,0.8125000007566854,0,7.390224036409192,529828442778,1,warm_cpu_to_warm_disk_process
1685174867.481,2023-05-27 08:07:47.481,1,62.37,1.6249999956926047,0,7.395233200986574,529829286155,1,warm_cpu_to_warm_disk_process
1685174867.91,2023-05-27 08:07:47.910,1,60.69,1.6249999956926047,0,7.395233200986574,529829557493,1,warm_cpu_to_warm_disk_process
1685174868.335,2023-05-27 08:07:48.335,1,90.2,1.374999999825377,0,7.412430113927416,529830207240,1,warm_cpu_to_warm_disk_process
1685174868.763,2023-05-27 08:07:48.763,1,84.01,1.374999999825377,0,7.412430113927416,529830529627,1,warm_cpu_to_warm_disk_process
1685174869.192,2023-05-27 08:07:49.192,1,87.24,1.374999999825377,0,7.412430113927416,529830848829,1,warm_cpu_to_warm_disk_process
1685174869.622,2023-05-27 08:07:49.622,1,64.5,0.9999999980209395,0,7.382265436727852,529831661664,1,warm_cpu_to_warm_disk_process
1685174870.05,2023-05-27 08:07:50.050,1,59.35,0.9999999980209395,0,7.382265436727852,529831787715,1,warm_cpu_to_warm_disk_process
1685174870.476,2023-05-27 08:07:50.476,1,71.72,0.8125000007566996,0,7.371978977109094,529832590693,1,warm_cpu_to_warm_disk_process
1685174870.898,2023-05-27 08:07:50.898,1,79.82,0.8125000007566996,0,7.371978977109094,529832715017,1,warm_cpu_to_warm_disk_process
1685174871.327,2023-05-27 08:07:51.327,1,76.94,1.0000000009313084,0,7.392454394359706,529832862969,1,warm_cpu_to_warm_disk_process
1685174871.751,2023-05-27 08:07:51.751,1,56.93,1.0000000009313084,0,7.392454394359706,529833672528,1,warm_cpu_to_warm_disk_process
1685174872.179,2023-05-27 08:07:52.179,1,66.32,1.0000000009313084,0,7.392454394359706,529833819082,1,warm_cpu_to_warm_disk_process
1685174872.601,2023-05-27 08:07:52.601,1,85.23,0.7499999992433004,0,7.389127139056481,529834122100,1,warm_cpu_to_warm_disk_process
1685174873.031,2023-05-27 08:07:53.031,1,86.06,0.7499999992433004,0,7.389127139056481,529834766052,1,warm_cpu_to_warm_disk_process
1685174873.458,2023-05-27 08:07:53.458,1,79.26,0.9999999980209395,0,7.40480058345189,529834923854,1,warm_cpu_to_warm_disk_process
1685174873.887,2023-05-27 08:07:53.887,1,60.27,0.9999999980209395,0,7.40480058345189,529835742674,1,warm_cpu_to_warm_disk_process
1685174874.317,2023-05-27 08:07:54.317,1,65.89,0.3125000002910241,0,7.42283845102981,529835863930,1,warm_cpu_to_warm_disk_process
1685174874.742,2023-05-27 08:07:54.742,1,84.62,0.3125000002910241,0,7.42283845102981,529836148436,1,warm_cpu_to_warm_disk_process
1685174875.17,2023-05-27 08:07:55.170,1,88.65,0.3125000002910241,0,7.42283845102981,529836837825,1,warm_cpu_to_warm_disk_process
1685174875.6,2023-05-27 08:07:55.600,1,90.53,0.8124999993014939,0,7.4015952056323,529837112813,1,warm_cpu_to_warm_disk_process
1685174876.046,2023-05-27 08:07:56.046,1,62.81,0.8124999993014939,0,7.4015952056323,529837768622,1,warm_cpu_to_warm_disk_process
1685174876.477,2023-05-27 08:07:56.477,1,63.19,2.312500000698506,0,7.36590947842409,529837920160,1,warm_cpu_to_warm_disk_process
1685174876.898,2023-05-27 08:07:56.898,1,52.77,2.312500000698506,0,7.36590947842409,529838748477,1,warm_cpu_to_warm_disk_process
1685174877.328,2023-05-27 08:07:57.328,1,82.88,0.8125000007566996,0,7.386433646668156,529838902277,1,warm_cpu_to_warm_disk_process
1685174877.755,2023-05-27 08:07:57.755,1,76.53,0.8125000007566996,0,7.386433646668156,529839186892,1,warm_cpu_to_warm_disk_process
1685174878.184,2023-05-27 08:07:58.184,1,67.45,0.8125000007566996,0,7.386433646668156,529839988004,1,warm_cpu_to_warm_disk_process
1685174878.612,2023-05-27 08:07:58.612,1,64.04,1.2500000011641816,0,7.419084624533864,529840142609,1,warm_cpu_to_warm_disk_process
1685174879.036,2023-05-27 08:07:59.036,1,68.69,1.2500000011641816,0,7.419084624533864,529841119222,1,warm_cpu_to_warm_disk_process
1685174879.466,2023-05-27 08:07:59.466,1,96.1,0.7500000006984919,0,7.4063484274940485,529841274887,1,warm_cpu_to_warm_disk_process
1685174879.894,2023-05-27 08:07:59.894,1,82.17,0.7500000006984919,0,7.4063484274940485,529841560961,1,warm_cpu_to_warm_disk_process
1685174880.324,2023-05-27 08:08:00.324,1,81.73,0.1250000001164011,0,7.403459931131909,529842210011,1,warm_cpu_to_warm_disk_process
1685174880.754,2023-05-27 08:08:00.754,1,54.49,0.1250000001164011,0,7.403459931131909,529842483633,1,warm_cpu_to_warm_disk_process
1685174881.176,2023-05-27 08:08:01.176,1,69.79,0.1250000001164011,0,7.403459931131909,529842640095,1,warm_cpu_to_warm_disk_process
1685174881.606,2023-05-27 08:08:01.606,1,61.24,1.6875000015715926,0,7.402996796694097,529843377300,1,warm_cpu_to_warm_disk_process
1685174882.032,2023-05-27 08:08:02.032,1,55.25,1.6875000015715926,0,7.402996796694097,529843661076,1,warm_cpu_to_warm_disk_process
1685174882.462,2023-05-27 08:08:02.462,1,87.16,0.06249999860300193,0,7.418865245063322,529844349606,1,warm_cpu_to_warm_disk_process
1685174882.889,2023-05-27 08:08:02.889,1,80.2,0.06249999860300193,0,7.418865245063322,529844633694,1,warm_cpu_to_warm_disk_process
1685174883.31,2023-05-27 08:08:03.310,1,83.25,0.06249999860300193,0,7.386762715873969,529844782403,1,warm_cpu_to_warm_disk_process
1685174883.737,2023-05-27 08:08:03.737,1,58.47,1.0000000009313226,0,7.386762715873969,529845439237,1,warm_cpu_to_warm_disk_process
1685174884.167,2023-05-27 08:08:04.167,1,70.45,1.0000000009313226,0,7.386762715873969,529845727716,1,warm_cpu_to_warm_disk_process
